row_number,level,Nation_fk,Year,Region,Country,Christians,Muslims,Unaffiliated,Hindus,Buddhists,Folk Religions,Other Religions,Jews,All Religions
222,1,217,2010,Sub-Saharan Africa,Uganda,28980000,3840000,170000,100000,         <10000,290000,40000,         <10000,33420000
223,1,218,2010,Europe,Ukraine,38100000,560000,6690000,10000,20000,         <10000,         <10000,50000,45450000
224,1,219,2010,Middle East-North Africa,United Arab Emirates,940000,5780000,90000,490000,150000,         <10000,60000,         <10000,7510000
225,1,220,2010,Europe,United Kingdom,39890000,2960000,17220000,890000,280000,60000,460000,290000,62040000
226,1,221,2010,North America,United States of America,243060000,2770000,50980000,1790000,3570000,630000,1900000,5690000,310380000
227,1,222,2010,Latin America-Caribbean,U.S. Virgin Islands,100000,         <10000,         <10000,         <10000,         <10000,         <10000,         <10000,         <10000,110000
228,1,223,2010,Latin America-Caribbean,Uruguay,1950000,         <10000,1370000,         <10000,         <10000,30000,         <10000,         <10000,3370000
229,1,224,2010,Asia-Pacific,Uzbekistan,630000,26550000,220000,         <10000,10000,10000,         <10000,10000,27450000
230,1,225,2010,Asia-Pacific,Vanuatu,220000,         <10000,         <10000,         <10000,         <10000,         <10000,         <10000,         <10000,240000
231,1,226,2010,Latin America-Caribbean,Venezuela,25890000,90000,2900000,         <10000,         <10000,60000,20000,         <10000,28980000
232,1,227,2010,Asia-Pacific,Vietnam,7170000,160000,26040000,         <10000,14380000,39750000,350000,         <10000,87850000
233,1,228,2010,Asia-Pacific,Wallis and Futuna,10000,         <10000,         <10000,         <10000,         <10000,         <10000,         <10000,         <10000,10000
234,1,229,2010,Middle East-North Africa,W. Sahara,         <10000,530000,         <10000,         <10000,         <10000,         <10000,         <10000,         <10000,530000
235,1,230,2010,Middle East-North Africa,Yemen,40000,23830000,20000,150000,         <10000,         <10000,         <10000,         <10000,24050000
236,1,231,2010,Sub-Saharan Africa,Zambia,12770000,70000,70000,10000,         <10000,40000,120000,         <10000,13090000
237,1,232,2010,Sub-Saharan Africa,Zimbabwe,10930000,110000,990000,         <10000,         <10000,480000,40000,10000,12570000
238,1,237,2010,Sub-Saharan Africa,S. Sudan,6010000,610000,50000,         <10000,         <10000,3270000,         <10000,         <10000,9950000
239,1,238,2010,Latin America-Caribbean,Curacao,140000,         <10000,         <10000,         <10000,         <10000,         <10000,         <10000,         <10000,150000
240,1,239,2010,Latin America-Caribbean,Sint Maarten,40000,         <10000,         <10000,         <10000,         <10000,         <10000,         <10000,         <10000,40000
241,1,240,2010,Latin America-Caribbean,Caribbean Netherlands,20000,         <10000,         <10000,         <10000,         <10000,         <10000,         <10000,         <10000,20000
242,3,10000,2020, World, All Countries,2382750000,1907110000,1193750000,1161440000,506990000,429640000,60990000,14660000,7657330000
243,2,1001,2020,North America, All Countries,277270000,4890000,71270000,3120000,4540000,1300000,3200000,6120000,371700000
244,2,1002,2020,Latin America-Caribbean, All Countries,585850000,890000,52430000,690000,440000,11540000,1070000,480000,653390000
245,2,1003,2020,Europe, All Countries,534970000,50470000,148410000,1710000,1670000,1050000,970000,1370000,740600000
246,2,1004,2020,Middle East-North Africa, All Countries,14600000,381140000,2480000,2350000,760000,1350000,250000,6380000,409310000
247,2,1005,2020,Sub-Saharan Africa, All Countries,650240000,329740000,31330000,1650000,170000,33440000,2280000,90000,1048930000
248,2,1006,2020,Asia-Pacific, All Countries,319830000,1139990000,887840000,1151920000,499410000,380970000,53220000,210000,4433390000
249,1,1,2020,Asia-Pacific,Afghanistan,40000,40610000,         <10000,10000,         <10000,         <10000,30000,         <10000,40720000
250,1,2,2020,Europe,Albania,540000,2640000,30000,         <10000,         <10000,         <10000,         <10000,         <10000,3220000
